Year,Window Start Date Time,Window End Date Time,ITIL Severity,Type of Submission,Nct Id,Change Control Assignee,Implementer,Caused Incident?,Status,Closing Code,Closing Type,Headline/Description,Outage Duration,Governanace,Day Time/MW,Organization,Group,Prime Element,Activity,Impact Summary,Request Owner,FOA?,OTL Name
2019,2019-09-17 02:00:00,2019-09-17 06:00:00,P2,Normal,NCT.1908.012426,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts83.ktgc

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-18 02:00:00,2019-09-18 06:00:00,P2,Normal,NCT.1908.012460,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts76.mtwd

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-18 02:00:00,2019-09-18 06:00:00,P2,Normal,NCT.1908.012470,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts78.mtwd

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-18 02:00:00,2019-09-18 06:00:00,P2,Normal,NCT.1908.012473,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts80.mtwd

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-18 02:00:00,2019-09-18 06:00:00,P2,Normal,NCT.1908.012478,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts82.etob

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-18 02:00:00,2019-09-18 06:00:00,P2,Normal,NCT.1908.012480,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts83.etob

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-18 02:00:00,2019-09-18 06:00:00,P2,Normal,NCT.1908.012483,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts85.etob

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-18 02:00:00,2019-09-18 06:00:00,P2,Normal,NCT.1908.012484,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts77.baal

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-18 02:00:00,2019-09-18 06:00:00,P2,Normal,NCT.1908.012496,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts76.baol

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-18 02:00:00,2019-09-18 06:00:00,P2,Normal,NCT.1908.012498,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts77.baol

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-19 01:00:00,2019-09-19 05:00:00,P2,Normal,NCT.1908.012696,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts76.nbcm

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-19 02:00:00,2019-09-19 06:00:00,P2,Normal,NCT.1908.012684,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts84.etob

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-19 02:00:00,2019-09-19 06:00:00,P2,Normal,NCT.1908.012685,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts86.etob

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-19 02:00:00,2019-09-19 06:00:00,P2,Normal,NCT.1908.012686,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts87.etob

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-19 02:00:00,2019-09-19 06:00:00,P2,Normal,NCT.1908.012688,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts77.ajax

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-19 02:00:00,2019-09-19 06:00:00,P2,Normal,NCT.1908.012690,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts79.ajax

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-19 02:00:00,2019-09-19 06:00:00,P2,Normal,NCT.1908.012691,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts81.ajax

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-19 02:00:00,2019-09-19 06:00:00,P2,Normal,NCT.1908.012693,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts78.bawk

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-19 02:00:00,2019-09-19 06:00:00,P2,Normal,NCT.1908.012694,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts76.mtbo

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-23 01:00:00,2019-09-23 05:00:00,P2,Normal,NCT.1908.012717,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts76.nbba

Description: X183560.06 - eWO.00000141218
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
2019,2019-09-23 01:00:00,2019-09-23 05:00:00,P2,Normal,NCT.1908.012721,Matthew Carty,Management And Control Networks,No,Closed,Cancelled,Awaiting Authorization,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts76.nbck

Description: X183560.06 - eWO.00000141218
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",60.0,TAB/CAB,MW,Network Management and Ops,Management and Control Networks,CMTS,Software Upgrade,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",felimon.tablada,No,Matthew Carty
